MCNS,FAFB,MAOL
98822,720575940628505132,82156
115206,720575940610695726,92397
90636,720575940632158767,51436
98828,720575940632871469,61677
172559,720575940631863864,108784
107023,720575940632085048,28912
139798,720575940630495804,30962
98842,720575940619584064,94453
98845,720575940618543680,123126
82462,720575940628144714,35063
148007,720575940629127759,100600
107050,720575940620018256,121083
115247,720575940639998552,86268
115250,720575940634788448,78077
123442,720575940621091425,108796
123444,720575940623319651,86273
66110,720575940626219620,100612
107070,720575940635001445,37125
115272,720575940605813350,125193
74315,720575940605985382,94474
98909,720575940614816362,92425
164446,720575940631110252,102665
98917,720575940637450864,119053
98920,720575940637614704,41229
115306,720575940613055090,86288
180844,720575940631372406,61712
164464,720575940611113592,90387
115324,720575940620108411,149780
131711,720575940627907197,117013
115332,720575940629701246,37141
172690,720575940626293379,112919
164502,720575940627251864,139543
197271,720575940629627547,96538
205466,720575940634198684,37146
98974,720575940618257053,98591
197281,720575940640064163,102687
66213,720575940612825770,133407
107177,720575940613194410,500002
107178,720575940621017771,94498
172714,720575940622353078,76067
98986,720575940623114948,127267
98989,720575940607599305,526626
115373,720575940625867466,92455
164523,720575940619592395,500008
115379,720575940623663821,24864
123573,720575940623483606,65830
115387,720575940617437913,125236
180924,720575940630725340,96568
131774,720575940605338336,76090
66240,720575940638302948,235834
123588,720575940624753383,33087
148170,720575940636943081,90433
66254,720575940624327402,86340
107215,720575940625523436,33106
139984,720575940613792493,92062
107220,720575940619330287,84310
140008,720575940621796084,82262
123625,720575940641596149,547159
164586,720575940641325813,78171
74479,720575940636623608,108896
115448,720575940629152505,119136
131832,720575940630676217,84321
74492,720575940635747064,90464
180988,720575940615144190,117093
180992,720575940626260738,33126
156418,720575940626563844,78193
189191,720575940628538118,61810
123658,720575940623688455,102772
107278,720575940631626514,174453
66324,720575940620657428,123259
123668,720575940627161884,100733
58135,720575940624573222,86397
90906,720575940630299434,82302
107302,720575940603544363,63871
123687,720575940629119787,82307
140080,720575940616389430,72073
115506,720575940626465594,82314
123707,720575940639761213,98699
123714,720575940632347459,70028
115523,720575940617118533,125328
115530,720575940625810253,76179
123727,720575940639859534,43411
115539,720575940617290582,102806
213844,720575940630946647,49559
148307,720575940627301209,117146
123742,720575940639023962,84381
107359,720575940638180186,84385
123747,720575940637918042,86434
115557,720575940619567969,102818
148330,720575940636189541,111015
123755,720575940636484453,154023
107373,720575940635411307,74153
140142,720575940612268913,98729
99183,720575940621992820,88493
90993,720575940630184826,82350
99188,720575940626465667,113072
140159,720575940626236293,160179
115590,720575940620657543,41396
107399,720575940625253257,96694
99209,720575940623745930,82359
99216,720575940627760015,108984
115605,720575940624720788,102838
123806,720575940611482517,80314
99242,720575940635018135,86459
140207,720575940612989849,88510
156610,720575940635616154,80319
172994,720575940612670361,96705
140226,720575940614366111,98754
132037,720575940604781490,43458
99274,720575940624122805,100808
181196,720575940617413561,84426
82902,720575940620788672,55757
99288,720575940606862281,125390
132059,720575940607288265,33232
115676,720575940619862987,102864
140251,720575940623377357,98769
107483,720575940641080283,104916
123873,720575940637893598,145882
197613,720575940604912608,332251
107503,720575940633773025,129499
99318,720575940639163364,92637
99322,720575940617765862,31198
115710,720575940625171431,92636
91137,720575940637205481,33244
181256,720575940621689838,117217
132107,720575940629119985,111077
99342,720575940612686834,143849
132119,720575940630250490,104938
132122,720575940623999999,74218
156698,720575940624237571,88561
164893,720575940627530756,76277
123941,720575940624909319,76278
140325,720575940625155080,29174
140328,720575940623467533,338424
148530,720575940627866643,94715
148534,720575940623049752,78334
82999,720575940618273821,117247
214083,720575940620723233,96768
140359,720575940647158819,88577
115784,720575940644946980,57858
74823,720575940609270830,104967
91215,720575940626293808,39432
140367,720575940617299003,129545
148565,720575940619101248,94730
58457,720575940615545922,107018
91228,720575940632388675,90637
107612,720575940639122502,150029
181343,720575940624081993,84495
197730,720575940631037015,86544
148594,720575940637918298,37389
140409,720575940638172250,135698
91259,720575940636247141,70160
124028,720575940627965031,64019
164991,720575940629267564,107029
74882,720575940612916338,88597
107651,720575940638958707,121367
132227,720575940630512758,135704
140420,720575940611646584,129561
140424,720575940626359427,109082
132233,720575940647756932,121368
115851,720575940627145861,31258
107667,720575940620960902,139805
115861,720575940620657799,39445
124054,720575940623647880,92703
189591,720575940617307275,90658
107675,720575940632183948,104997
140446,720575940642694285,80422
148639,720575940637680782,76333
58533,720575940637344910,131630
107693,720575940625851536,102959
115886,720575940626179216,39472
115888,720575940614587538,76338
107699,720575940611851413,31282
91320,720575940633379991,107066
74939,720575940626056344,88637
148667,720575940611212441,76350
83134,720575940626834584,84541
132286,720575940615578783,109121
115908,720575940643751072,121410
140486,720575940639999139,92737
58569,720575940615005351,98884
99530,720575940628169896,35395
140493,720575940622329008,92742
124113,720575940624876730,14919
156882,720575940621771969,135752
132321,720575940609139907,133706
165090,720575940630971589,98891
115940,720575940614677702,100945
124139,720575940626408650,88657
115947,720575940614448337,102995
148717,720575940622910678,123476
140526,720575940620010712,78417
124145,720575940616479965,94806
132337,720575940632560865,180825
107774,720575940613317859,109147
124165,720575940638123241,80476
107782,720575940624491755,90718
115975,720575940620862703,68192
91404,720575940621731056,90721
132367,720575940625253619,119394
107793,720575940641752309,109155
156950,720575940653057270,53860
132383,720575940636034296,96869
107816,720575940631184633,92773
148777,720575940630963451,100969
99629,720575940628489468,88683
107822,720575940624467197,86636
132408,720575940628260096,96877
83258,720575940622714119,109166
140604,720575940624483592,92783
157000,720575940623762701,162414
181579,720575940628800784,41582
34128,720575940618511643,152180
132433,720575940632642847,78453
116053,720575940629955884,111222
107868,720575940646659380,37494
124253,720575940615890235,31352
66918,720575940626113854,72312
181615,720575940614341954,207482
116088,720575940615488834,111226
99705,720575940610377028,92799
132475,720575940627719496,547458
107902,720575940619568478,82563
132478,720575940622599518,39556
206217,720575940635198815,127624
83339,720575940635460971,39561
165262,720575940620952948,29322
198039,720575940617045365,37515
116124,720575940616537461,101004
181660,720575940636280183,117389
91560,720575940622574972,137869
148907,720575940621804927,174734
189867,720575940640785792,23182
34230,720575940607509890,98963
173496,720575940627285381,96915
189881,720575940620928390,96917
124350,720575940619863431,121495
99777,720575940628227465,55962
75202,720575940623271306,92827
116167,720575940623762826,135834
214481,720575940628030863,105117
148952,720575940625655192,37989
107994,720575940626736536,107168
148959,720575940618601893,78499
132576,720575940614137255,94884
108006,720575940635755956,35491
157158,720575940622042550,78502
165358,720575940624975288,111271
132592,720575940624934328,66214
206320,720575940616488379,82601
124402,720575940624164284,113324
75248,720575940616332742,580268
124405,720575940632593868,78510
116219,720575940632110543,82607
108032,720575940640974288,103088
99841,720575940614710737,90808
214533,720575940622566870,127672
67092,720575940622648790,154297
149015,720575940623943143,119480
108058,720575940613547501,79107
214555,720575940621714928,131773
99876,720575940627056113,105150
99888,720575940628235761,119485
149040,720575940621682164,92856
99891,720575940624213501,33472
198205,720575940623025663,101060
132676,720575940617930241,78532
181830,720575940629538307,86728
108107,720575940608632329,72396
83533,720575940627211786,88781
99918,720575940627629585,111311
124494,720575940632356370,31441
116301,720575940628211219,105171
116305,720575940645570071,99027
214610,720575940617324061,119511
198222,720575940639606325,80600
157268,720575940618757686,94936
132694,720575940640056893,90841
140886,720575940632700487,115416
124506,720575940627719752,107228
83550,720575940627056202,150237
124515,720575940625696333,84702
99944,720575940629939791,125661
132714,720575940620035664,64225
124523,720575940632397393,37605
67183,720575940631217751,80619
99954,720575940627138137,113388
99957,720575940639065690,543469
181879,720575940620920411,117486
190082,720575940620363355,129775
190088,720575940627777129,78576
132746,720575940645824110,94961
124563,720575940612400753,78578
116372,720575940631103094,27381
116373,720575940635633271,115446
99999,720575940630087294,84727
75430,720575940626695811,86776
100011,720575940627818121,99065
124590,720575940617234059,105210
116400,720575940632610444,74491
124592,720575940617414283,92925
108212,720575940623672979,70399
100027,720575940626769560,170751
116417,720575940611090073,90884
108226,720575940613547673,92935
116418,720575940618905246,31496
100036,720575940632405668,21257
124619,720575940621338278,42081
157390,720575940620568235,107277
190164,720575940613867183,122272
141012,720575940613940911,90898
100055,720575940604495537,101141
108252,720575940614465199,113430
149213,720575940621641392,99097
141022,720575940624811708,76569
214753,720575940633798335,64283
141026,720575940620486336,90908
198371,720575940644357832,90909
108263,720575940643907272,90910
108272,720575940633487059,95004
132853,720575940618143449,113435
132860,720575940610991834,60185
141059,720575940616595165,29468
108293,720575940614932191,99107
83717,720575940621518575,78628
190215,720575940612376306,135973
116489,720575940624017159,131878
124683,720575940608698121,99113
124686,720575940609287945,37673
182035,720575940625426190,41771
132885,720575940631652114,103213
100118,720575940627277587,115502
42773,720575940627187475,92974
165656,720575940628268821,105262
182047,720575940626589468,109361
108327,720575940625524508,168756
149288,720575940622403361,101175
124713,720575940645635875,117561
108330,720575940646938403,111418
108336,720575940632520495,29500
214833,720575940632209199,111421
100147,720575940630759223,76604
108350,720575940630546231,76607
124736,720575940617889595,115519
116545,720575940617103163,80705
116547,720575940618454848,31554
132932,720575940619077445,121668
108359,720575940627916616,68420
132936,720575940630021963,80709
190293,720575940608419676,144201
100183,720575940608739164,107338
124761,720575940635510623,66379
190300,720575940635125600,31566
198492,720575940606281574,78671
206684,720575940627908455,103247
100192,720575940636092272,84816
124768,720575940621674356,70479
116578,720575940640761728,111444
157543,720575940627531651,103253
59240,720575940627408773,88916
157546,720575940623214474,68436
108397,720575940615743371,140124
132974,720575940627490703,123741
141167,720575940617865105,133983
124785,720575940614760338,131935
132983,720575940612319125,105314
132984,720575940634732439,97123
190329,720575940633782170,74596
100219,720575940640106403,97125
108413,720575940627998632,31589
132998,720575940633675693,125800
141192,720575940619970480,111465
141197,720575940612868019,90986
26513,720575940623738820,107371
26518,720575940626237386,99181
100248,720575940640991184,127854
124825,720575940609083349,82800
198563,720575940622362589,86901
116660,720575940637960158,107382
116664,720575940615571423,41847
182201,720575940621592558,84857
100283,720575940620634096,93051
124859,720575940635764728,103291
59327,720575940631169017,103293
92096,720575940627286012,80771
92098,720575940622690311,88965
124870,720575940616431628,113543
124871,720575940629383184,80776
124874,720575940620191764,62346
149451,720575940645029911,31633
116684,720575940634658841,80786
83916,720575940618127387,82835
124878,720575940623108129,84883
133071,720575940645193764,115606
214987,720575940625492007,80791
124881,720575940625934375,82840
198610,720575940629481515,35735
100305,720575940631185452,136090
165844,720575940632913965,72603
141270,720575940612720691,33690
124892,720575940614113331,31645
206823,720575940618618934,95136
124905,720575940618684480,111525
108523,720575940639295558,60326
34810,720575940624214089,31653
133121,720575940631545931,45989
190469,720575940624115789,117673
174086,720575940639410254,60331
116742,720575940627572815,72630
198666,720575940627810386,111544
198695,720575940631619667,103356
100395,720575940617259094,46014
124974,720575940621092955,107458
157745,720575940617365597,95172
59456,720575940621305953,93125
100416,720575940611860578,115655
206918,720575940629637223,103374
116810,720575940631980136,95183
92240,720575940612376689,107470
174164,720575940612974706,97234
43109,720575940640376947,70613
149608,720575940621068404,103384
157808,720575940622084212,103385
116854,720575940607076482,101339
125054,720575940620159111,84956
125068,720575940631980172,111582
108688,720575940617537681,93151
116891,720575940616333457,80865
116894,720575940625270932,46049
141472,720575940610689173,50149
166048,720575940612090005,41958
166050,720575940632537252,31719
116911,720575940632651940,125930
116918,720575940621412518,142315
141494,720575940621002918,107504
141495,720575940625213628,138224
92350,720575940633168083,78835
100546,720575940633225427,87029
149698,720575940608936149,91127
166086,720575940617611481,87032
166088,720575940612008154,74745
116937,720575940622362845,89081
182472,720575940604807392,156667
125133,720575940634257634,119806
108750,720575940614351075,97280
149711,720575940638517481,117761
100559,720575940623321322,150531
133329,720575940612507885,93191
116948,720575940624664819,91147
166105,720575940641343733,109580
75994,720575940652542198,87053
182491,720575940636018936,99341
125149,720575940617545985,87054
133341,720575940617840897,87058
125152,720575940622371077,78868
116962,720575940615260428,31764
67814,720575940645554455,68630
59627,720575940645636375,33815
125166,720575940622821658,107553
84208,720575940626819356,87074
116988,720575940617783581,91171
133374,720575940621789473,89124
141572,720575940646783267,132132
125189,720575940626311461,29733
59654,720575940626401573,123943
125199,720575940623452455,97319
166164,720575940625148199,89121
117015,720575940613818664,103467
198942,720575940639246645,91180
125215,720575940625991994,238640
166177,720575940640115005,66608
141608,720575940628031816,101427
117033,720575940624140617,68659
108842,720575940627302745,82997
157994,720575940633241952,39990
133421,720575940626696548,89143
207150,720575940615686506,72760
76081,720575940635928939,97335
158005,720575940644030830,130112
158010,720575940660619649,123969
67902,720575940647610756,76866
190782,720575940619192709,46145
174402,720575940627179913,128068
117062,720575940642613645,89156
149834,720575940627335576,54341
141649,720575940634880412,126023
149851,720575940617963934,121928
199006,720575940653631905,93257
158056,720575940620806571,56394
108908,720575940603390380,93259
149871,720575940621314480,95308
108917,720575940606192049,80973
141686,720575940635716020,33869
149879,720575940622453175,97357
59768,720575940622715319,89168
158074,720575940626123194,74832
199036,720575940616825275,99410
141693,720575940605938110,97355
117118,720575940620749249,40015
108931,720575940645054920,46163
117125,720575940624099789,78934
92560,720575940640729552,80983
149905,720575940623575507,123990
108951,720575940619954648,119896
125338,720575940612114906,166998
215450,720575940615645663,97367
149917,720575940633192930,99419
141730,720575940613278179,547931
199076,720575940638493156,87126
117158,720575940617972198,105558
166312,720575940624812519,119904
117160,720575940636920297,210017
92587,720575940620478959,95330
133548,720575940625263091,103523
43435,720575940625975795,97380
117167,720575940614621687,85093
149940,720575940634372600,109670
68021,720575940614588926,35937
100791,720575940614400510,78952
117177,720575940629047814,105576
84412,720575940607363593,140394
117181,720575940616014348,101481
158151,720575940623305229,115820
125384,720575940615072268,76909
133579,720575940626680337,78957
109009,720575940611869206,37998
149969,720575940623477272,85097
109017,720575940620700190,85105
68059,720575940618693154,97387
141787,720575940644694564,42095
158177,720575940631824938,103540
141795,720575940633217607,78962
141797,720575940624280137,101495
141798,720575940625115721,35960
100840,720575940631915083,93306
100845,720575940622330444,103547
76273,720575940623026764,99452
109044,720575940626393677,93309
150008,720575940622199372,113791
141822,720575940632611409,95360
100869,720575940632668753,91263
84497,720575940618324564,78978
141857,720575940629138025,93316
100903,720575940615105130,111749
133674,720575940611091058,103559
100907,720575940649765497,101512
141868,720575940622142076,54410
133680,720575940647971460,119947
150070,720575940620946054,142478
68153,720575940620692103,40078
109113,720575940617366155,89236
125497,720575940617841297,74902
166459,720575940614965906,97431
141898,720575940634946199,122011
141902,720575940618906270,103580
133711,720575940632980132,91292
84566,720575940614556335,58526
133719,720575940614695599,97439
109152,720575940622854837,31906
100962,720575940622117572,83110
207461,720575940644891336,93351
109160,720575940607175369,91304
117354,720575940633774818,101544
199276,720575940633668322,89256
100984,720575940624673515,93355
109178,720575940612418285,111788
125565,720575940625279731,126131
133760,720575940618193665,107704
125571,720575940627958534,74941
199300,720575940628605702,85183
150149,720575940624395016,95429
117395,720575940608584457,115920
150163,720575940624141064,106487
158356,720575940627622673,134358
141973,720575940618365725,128217
141985,720575940629842719,93403
133796,720575940620864289,81116
133800,720575940626156325,54493
158377,720575940610583342,62686
109237,720575940619594545,126176
76471,720575940614261555,107744
199354,720575940630620985,83171
125629,720575940632046393,109795
125633,720575940616891195,52452
117447,720575940622084929,89318
142024,720575940638239558,111853
133843,720575940638690118,81133
207574,720575940628810570,132335
182999,720575940623067980,97524
117467,720575940625099597,101626
125660,720575940625238861,77052
101086,720575940629703503,83196
158439,720575940627090265,103678
76521,720575940622609246,93443
117488,720575940632767336,103684
109298,720575940621478765,83205
101107,720575940621642612,83206
125683,720575940611287928,85255
92916,720575940619324283,144648
158455,720575940630055806,124166
125692,720575940607462274,91398
27389,720575940619201413,105731
191229,720575940621642630,99596
142086,720575940620176263,36103
125711,720575940632898444,29957
174866,720575940618259357,38161
125718,720575940618881950,97554
142108,720575940644015008,128274
101150,720575940644277152,109844
125727,720575940653632417,120086
117537,720575940615195554,70936
43822,720575940621347750,83224
133934,720575940612975530,89370
76597,720575940612492211,105756
133942,720575940624477111,79133
133943,720575940616276921,72991
150327,720575940620880832,87327
174907,720575940620749761,89378
158530,720575940630113218,161060
84804,720575940620569537,85285
133961,720575940611255250,152870
68426,720575940630342615,64806
76618,720575940613991391,111917
93005,720575940603022304,97582
142158,720575940634020833,79151
101202,720575940638567396,50480
158560,720575940638403561,83252
133986,720575940622912491,75064
76652,720575940623502323,89402
93037,720575940630375419,103740
183154,720575940618210305,159040
35701,720575940627672074,40258
174973,720575940627917834,107842
142208,720575940627098634,116037
166785,720575940631350287,93511
109442,720575940631661586,95562
101255,720575940627844117,66890
43914,720575940622461978,107854
134027,720575940622183457,107855
109457,720575940618095650,136528
101269,720575940643146788,111952
134040,720575940613876776,56655
166812,720575940629400619,77144
125853,720575940632874029,87384
150439,720575940619684918,114010
101288,720575940617161787,101723
150444,720575940621601857,99673
101294,720575940618751045,105823
134074,720575940632161361,114015
150461,720575940632276049,54624
76737,720575940633070673,87395
101319,720575940636904538,109924
142282,720575940621266017,79205
142283,720575940605676646,103781
43983,720575940605955174,36199
84943,720575940615130218,124262
125909,720575940645735534,75109
84950,720575940621511796,83310
125914,720575940631219318,132463
166875,720575940622290044,101744
125924,720575940630195326,42352
101350,720575940640550016,73074
207853,720575940626820227,79219
191475,720575940647545988,116080
93172,720575940628081797,91509
166901,720575940619431047,93552
109561,720575940626984073,136569
76795,720575940627778703,89470
101371,720575940615556246,103806
125950,720575940627049624,552320
142334,720575940634610844,159103
134155,720575940617645213,105855
142359,720575940618177693,126340
101400,720575940615851167,71045
134170,720575940633169060,38952
117793,720575940618906790,122251
101412,720575940635839668,83340
109605,720575940624149685,134539
142373,720575940621388982,105872
101415,720575940622707895,46482
134185,720575940618038457,91539
117803,720575940639075517,73109
101420,720575940606340286,79254
125997,720575940606053566,83350
117808,720575940621307073,28061
142391,720575940619906251,71071
93242,720575940640632016,93599
60485,720575940622003411,95648
109639,720575940609567957,150946
191561,720575940632407265,69025
126026,720575940637297892,118176
134218,720575940628262120,97701
126034,720575940638403817,144805
117847,720575940623805674,138663
117850,720575940624936171,99745
101467,720575940623830250,69032
117851,720575940623535340,81322
207962,720575940628303089,134571
142447,720575940622290164,89514
134255,720575940628319484,83012
134260,720575940624231677,91568
126079,720575940614827262,101810
167041,720575940618349825,81331
117893,720575940624960776,91572
142472,720575940627033354,95669
93324,720575940609117451,130485
142479,720575940616924428,93623
126097,720575940609060107,146868
101523,720575940631358735,95673
158874,720575940627262739,105919
150684,720575940622200097,73152
109725,720575940621651233,87489
109733,720575940621798689,77250
134309,720575940643147044,128454
142503,720575940629851436,101831
109736,720575940619963697,153033
126124,720575940619930929,118218
126126,720575940618980662,79305
109749,720575940631637304,144845
134326,720575940640009533,97743
175285,720575940638428479,136658
134328,720575940630334787,77268
142525,720575940631539019,30164
126147,720575940639124814,97752
93391,720575940620422480,134616
109777,720575940617686356,93658
109779,720575940640738648,77274
117979,720575940627344729,101851
150754,720575940635135327,26076
93421,720575940621413729,146910
68848,720575940620914017,89567
126197,720575940613246322,118238
109818,720575940639477107,93663
93438,720575940622077300,67042
101638,720575940616949109,38363
142602,720575940613803378,112100
68875,720575940649880953,62949
142612,720575940650438009,67040
60693,720575940619144571,40414
142614,720575940622355836,148968
126231,720575940648340868,144873
167190,720575940620152199,71146
109849,720575940615753099,138730
126235,720575940614557078,34280
142628,720575940635037082,124395
27951,720575940632735140,85490
101686,720575940612885935,65011
150842,720575940621348272,48626
134460,720575940636249524,97781
93508,720575940624018869,34293
93516,720575940620750273,83447
118098,720575940628819399,101883
134488,720575940644736456,138748
118107,720575940620045771,87548
118108,720575940610100686,83451
142690,720575940631555535,97789
142694,720575940630990287,67067
109933,720575940611239378,77308
126317,720575940617702868,77317
175472,720575940609232341,89607
109939,720575940630334940,42503
134516,720575940631317985,58889
118134,720575940633275874,114186
150904,720575940614221283,128524
183676,720575940624829927,93709
126333,720575940638182889,77327
101760,720575940620766702,116241
109954,720575940620627439,103958
109958,720575940620652016,93719
142727,720575940629614065,110105
109962,720575940612664818,30233
126346,720575940641328629,38430
208268,720575940630654459,128543
142760,720575940615425534,70732
183721,720575940628516355,83490
167341,720575940623445517,93731
77235,720575940625018382,36386
118195,720575940626296337,83493
142777,720575940631735826,81446
118202,720575940613262870,95784
118205,720575940622626328,73258
126399,720575940626820636,91691
183743,720575940617915933,138797
69057,720575940627238430,112174
150981,720575940626697758,69169
183751,720575940643483172,177714
118230,720575940644711972,97844
175574,720575940625468967,130615
134619,720575940623855145,83512
118235,720575940631383594,91706
151008,720575940610584110,120382
134629,720575940610412078,73280
110058,720575940614655538,126529
191978,720575940640566845,112196
134638,720575940626337342,83525
85487,720575940610428484,124486
200176,720575940628074056,122438
118261,720575940631514699,140872
126454,720575940625026637,77384
126461,720575940633734734,118347
93695,720575940627705426,79436
101891,720575940616392276,124496
110085,720575940620471893,144977
126480,720575940627254873,93776
110101,720575940617997917,65107
134689,720575940633628256,42577
101924,720575940637167205,85589
134695,720575940611968625,101974
151079,720575940616433269,128600
101930,720575940650290809,95833
101935,720575940629835390,83544
101943,720575940626951811,75353
110136,720575940616982155,79453
85559,720575940642508429,46685
101958,720575940628000399,142943
151121,720575940617285265,77407
85599,720575940615958175,81504
110178,720575940615016098,91746
101991,720575940621962918,118370
77417,720575940620971691,108136
134766,720575940605087404,65128
110195,720575940624993975,77419
110197,720575940623683255,138860
118395,720575940617473721,32365
102026,720575940625944252,89710
118414,720575940608872131,95855
159375,720575940624092868,145008
102046,720575940606594766,99953
167582,720575940632669922,77425
110240,720575940623937258,58995
110242,720575940636061432,77428
102053,720575940629991162,112244
126651,720575940630081280,80985
134845,720575940626272002,106103
118475,720575940626501378,554616
126668,720575940626632450,134775
134860,720575940626755330,85617
118476,720575940626034435,102011
134864,720575940622610183,91772
118486,720575940627943172,118397
77532,720575940608896779,71288
118492,720575940627820304,44663
126686,720575940622077722,91778
110301,720575940603391778,52866
118498,720575940646440739,97924
102115,720575940630204202,67205
69346,720575940618317617,79494
143075,720575940615270210,102021
134890,720575940631752515,32388
167659,720575940610535236,36492
77550,720575940617088837,75405
110318,720575940630359875,106128
110319,720575940632178503,110225
110346,720575940632743751,30352
69388,720575940609863492,130707
110350,720575940638535502,85652
118542,720575940632588113,91796
134930,720575940623159134,69268
151319,720575940626796388,145052
118552,720575940615679850,99998
134938,720575940635996015,77471
200474,720575940637437808,36511
102173,720575940610756465,65183
77617,720575940612673393,104099
69432,720575940613427058,108196
143162,720575940621520756,89765
134972,720575940617039733,169638
102211,720575940611370872,126636
118601,720575940640698240,143021
77652,720575940627664773,102062
44889,720575940620210054,63148
151385,720575940622806920,97968
110432,720575940616982411,102063
135009,720575940642688909,61107
77672,720575940623519635,110260
110441,720575940612411289,52919
135019,720575940629491611,91833
135023,720575940634365852,91836
143226,720575940632850340,83645
135035,720575940620816299,110271
135036,720575940623986615,95938
126846,720575940620865473,95939
110469,720575940632588236,104134
110478,720575940640878544,126663
85910,720575940611125202,91849
110486,720575940610977746,81610
61342,720575940641558491,91853
102303,720575940622929885,30416
192417,720575940604809184,98002
143266,720575940633702370,79572
118694,720575940625133543,98005
118695,720575940613550061,106196
143274,720575940629606394,108247
94123,720575940628467708,83669
159658,720575940628434950,75481
143278,720575940626157578,141018
77744,720575940631973903,100062
135088,720575940632358930,95967
200629,720575940612845590,95968
44988,720575940618317853,83679
143299,720575940617170978,130786
118727,720575940646662179,79592
110541,720575940629205035,91884
176081,720575940625993776,95983
143315,720575940630360119,102130
110549,720575940630245431,93938
110550,720575940632244281,85749
143319,720575940630204476,106233
184284,720575940610428996,38650
143325,720575940625264713,104192
143329,720575940631629899,110337
118755,720575940629286991,32513
118757,720575940619997269,34565
126950,720575940616810582,83719
135145,720575940630597719,110344
135149,720575940639772760,85768
118777,720575940620963931,104205
135164,720575940608675932,75535
94205,720575940617826397,69392
118783,720575940621381723,96017
176128,720575940637274213,159509
135169,720575940630745196,50965
135170,720575940645621870,34593
118787,720575940637626480,53026
110597,720575940621332596,100134
69638,720575940615401589,81706
118800,720575940649873529,26412
176144,720575940622291068,134957
110614,720575940627329149,63279
143384,720575940629385342,71473
127001,720575940660514945,81715
143388,720575940647596164,106294
53277,720575940623331464,554808
143390,720575940628205705,122682
127010,720575940622405770,104251
118819,720575940630982796,100156
135204,720575940626632848,94013
86053,720575940623388819,51002
143394,720575940625666200,96064
110631,720575940612845721,87875
94252,720575940644327584,83782
61503,720575940637290659,96071
86080,720575940606562481,85830
